Ticker,Date,Research & Development Cost
BDR,12/31/2014,3416000
BRG,12/31/2017,0
BRG,12/31/2016,0
BRG,12/31/2015,0
BRG,12/31/2014,0
BVX,12/31/2017,2455000
BVX,12/31/2016,2618000
BVX,12/31/2015,2160000
BVX,12/31/2014,1416000
CMCL,12/31/2017,0
CMCL,12/31/2016,0
CMCL,12/31/2015,0
CMCL,12/31/2014,0
CEI,3/31/2018,0
CEI,3/31/2017,0
CEI,3/31/2016,0
CANF,12/31/2017,5055000
CANF,12/31/2016,6067000
CANF,12/31/2015,3857000
CANF,12/31/2014,16016000
ROX,3/31/2018,0
ROX,3/31/2017,0
ROX,3/31/2016,0
ROX,3/31/2015,0
CAW,11/30/2017,58.92
CAW,11/30/2016,46.382
CAW,11/30/2015,75.208
CAW,11/30/2014,458.984
CVM,9/30/2017,0
CVM,9/30/2016,0
CVM,9/30/2015,0
CVM,9/30/2014,0
CET,12/31/2017,0
CET,12/31/2016,0
CET,12/31/2015,0
CET,12/31/2014,0
LEU,12/31/2017,15700000
LEU,12/31/2016,47900000
LEU,12/31/2015,33000000
LEU,12/31/2014,61300000
CCF,8/31/2017,0
CCF,8/31/2016,0
CCF,8/31/2015,0
CCF,8/31/2014,0
CQH,12/31/2017,0
CQH,12/31/2016,0
CQH,12/31/2015,0
CQH,12/31/2014,0
LNG,12/31/2017,0
LNG,12/31/2016,0
LNG,12/31/2015,0
LNG,12/31/2014,0
CVR,12/31/2017,0
CVR,12/31/2016,0
CVR,12/31/2015,0
CVR,12/31/2014,0
CPHI,12/31/2017,90.474
CPHI,12/31/2016,365.969
CPHI,12/31/2015,961.897
CPHI,12/31/2014,2798.557
CKX,12/31/2017,0
CKX,12/31/2016,0
CKX,12/31/2015,0
CKX,12/31/2014,0
GLV,10/31/2017,0
GLV,10/31/2016,0
GLV,10/31/2015,0
GLV,10/31/2014,0
GLQ,10/31/2017,0
GLQ,10/31/2016,0
GLQ,10/31/2015,0
GLQ,10/31/2014,0
GLO,10/31/2017,0
GLO,10/31/2016,0
GLO,10/31/2015,0
GLO,10/31/2014,0
COHN,12/31/2017,0
COHN,12/31/2016,0
COHN,12/31/2015,0
COHN,12/31/2014,0
MOC,3/31/2018,0
MOC,3/31/2017,0
MOC,3/31/2016,0
MOC,3/31/2015,0
CIX,12/31/2017,0
CIX,12/31/2016,0
CIX,12/31/2015,0
CIX,12/31/2014,0
LODE,12/31/2017,0
LODE,12/31/2016,0
LODE,12/31/2015,0
LODE,12/31/2014,0
CDOR,12/31/2017,0
CDOR,12/31/2016,0
CDOR,12/31/2015,0
CDOR,12/31/2014,0
CTO,12/31/2017,0
CTO,12/31/2016,0
CTO,12/31/2015,0
CTO,12/31/2014,0
MCF,12/31/2017,0
MCF,12/31/2016,0
MCF,12/31/2015,0
MCF,12/31/2014,0
CUO,12/30/2017,0
CUO,12/31/2016,0
CUO,1/2/2016,0
CUO,1/3/2015,0
CMT,12/31/2017,0
CMT,12/31/2016,0
CMT,12/31/2015,0
CMT,12/31/2014,0
CVRS,12/31/2017,9517000
CVRS,12/31/2016,10313000
CVRS,12/31/2015,10033000
CVRS,12/31/2014,6607000
CRMD,12/31/2017,24486.122
CRMD,12/31/2016,15735.3
CRMD,12/31/2015,6281.823
CRMD,12/31/2014,1318.734
CRF,12/31/2017,0
CRF,12/31/2016,0
CRF,12/31/2015,0
CRF,12/31/2014,0
CLM,12/31/2017,0
CLM,12/31/2016,0
CLM,12/31/2015,0
CLM,12/31/2014,0
CVU,12/31/2017,0
CVU,12/31/2016,0
CVU,12/31/2015,0
CVU,12/31/2014,0
CIK,12/31/2017,0
CIK,12/31/2016,0
CIK,12/31/2015,0
CIK,12/31/2014,0
CRHM,12/31/2017,0
CRHM,12/31/2016,0
CRHM,12/31/2015,0
CRHM,12/31/2014,0
CTEK,12/31/2017,0
CTEK,12/31/2016,0
CTEK,12/31/2015,0
CTEK,12/31/2014,0
DXR,12/31/2017,0
DXR,12/31/2016,0
DXR,12/31/2015,0
DXR,12/31/2014,0
VCF,3/31/2018,0
VCF,3/31/2017,0
VCF,3/31/2016,0
VCF,3/31/2015,0
VFL,3/31/2018,0
VFL,3/31/2017,0
VFL,3/31/2016,0
VFL,3/31/2015,0
VMM,3/31/2018,0
VMM,3/31/2017,0
VMM,3/31/2016,0
VMM,3/31/2015,0
DLA,9/30/2017,0
DLA,10/1/2016,0
DLA,10/3/2015,0
DLA,9/27/2014,0
DNN,12/31/2017,0
DNN,12/31/2016,0
DNN,12/31/2015,0
DNN,12/31/2014,0
DGSE,12/31/2017,0
DGSE,12/31/2016,0
DGSE,12/31/2015,0
DGSE,12/31/2014,0
DSS,12/31/2017,0
DSS,12/31/2016,0
DSS,12/31/2015,0
DSS,12/31/2014,0
DPW,12/31/2017,1120000
DPW,12/31/2016,709000
DPW,12/31/2015,894000
DPW,12/31/2014,816000
DMF,9/30/2017,0
DMF,9/30/2016,0
DMF,9/30/2015,0
DMF,9/30/2014,0
DXF,12/31/2017,0
DXF,12/31/2016,0
DXF,12/31/2015,0
DXF,12/31/2014,0
EVM,9/30/2017,0
EVM,9/30/2016,0
EVM,9/30/2015,0
EVM,9/30/2014,0
EIA,9/30/2017,0
EIA,9/30/2016,0
EIA,9/30/2015,0
EIA,9/30/2014,0
CEV,11/30/2017,0
CEV,11/30/2016,0
CEV,11/30/2015,0
CEV,11/30/2014,0
EVV,3/31/2018,0
EVV,3/31/2017,0
EVV,3/31/2016,0
EVV,3/31/2015,0
MAB,9/30/2017,0
MAB,9/30/2016,0
MAB,9/30/2015,0
MAB,9/30/2014,0
MMV,11/30/2017,0
MMV,11/30/2016,0
MMV,11/30/2015,0
MMV,11/30/2014,0
MIW,9/30/2017,0
MIW,9/30/2016,0
MIW,9/30/2015,0
MIW,9/30/2014,0
EMI,11/30/2017,0
EMI,11/30/2016,0
EMI,11/30/2015,0
EMI,11/30/2014,0
EIM,9/30/2017,0
EIM,9/30/2016,0
EIM,9/30/2015,0
EIM,9/30/2014,0
EIV,9/30/2017,0
EIV,9/30/2016,0
EIV,9/30/2015,0
EIV,9/30/2014,0
EMJ,9/30/2017,0
EMJ,9/30/2016,0
EMJ,9/30/2015,0
EMJ,9/30/2014,0
EVJ,11/30/2017,0
EVJ,11/30/2016,0
EVJ,11/30/2015,0
EVJ,11/30/2014,0
ENX,9/30/2017,0
ENX,9/30/2016,0
ENX,9/30/2015,0
ENX,9/30/2014,0
NYH,9/30/2017,0
NYH,9/30/2016,0
NYH,9/30/2015,0
NYH,9/30/2014,0
EVY,11/30/2017,0
EVY,11/30/2016,0
EVY,11/30/2015,0
EVY,11/30/2014,0
EIO,9/30/2017,0
EIO,9/30/2016,0
EIO,9/30/2015,0
EIO,9/30/2014,0
EVO,11/30/2017,0
EVO,11/30/2016,0
EVO,11/30/2015,0
EVO,11/30/2014,0
EIP,9/30/2017,0
EIP,9/30/2016,0
EIP,9/30/2015,0
EIP,9/30/2014,0
EVP,11/30/2017,0
EVP,11/30/2016,0
EVP,11/30/2015,0
EVP,11/30/2014,0
ELMD,6/30/2017,596.876
ELMD,6/30/2016,380.392
ELMD,6/30/2015,315.647
ELMD,6/30/2014,466.063
ELLO,12/31/2017,0
ELLO,12/31/2016,0
ELLO,12/31/2015,0
ELLO,12/31/2014,0
ECF,9/30/2017,0
ECF,9/30/2016,0
ECF,9/30/2015,0
ECF,9/30/2014,0
EMAN,12/31/2017,5175000
EMAN,12/31/2016,6362000
EMAN,12/31/2015,4353000
EMAN,12/31/2014,4511000
MSN,3/31/2018,0
MSN,3/31/2017,0
MSN,3/31/2016,0
MSN,3/31/2015,0
EMX,12/31/2017,0
EMX,12/31/2016,0
EMX,12/31/2015,0
EMX,12/31/2014,0
ENSV,12/31/2017,0
ENSV,12/31/2016,0
ENSV,12/31/2015,0
ENSV,12/31/2014,0
ESNC,6/30/2017,0
ESNC,6/30/2016,0
ESNC,6/30/2015,0
ESNC,6/30/2014,0
EGI,12/31/2017,0
EGI,12/31/2016,0
EGI,12/31/2015,0
EGI,12/31/2014,0
EVI,6/30/2017,0
EVI,6/30/2016,0
EVI,6/30/2015,0
EVI,6/30/2014,0
ESP,6/30/2017,0
ESP,6/30/2016,0
ESP,6/30/2015,0
ESP,6/30/2014,0
EVBN,12/31/2017,0
EVBN,12/31/2016,0
EVBN,12/31/2015,0
EVBN,12/31/2014,0
EPM,6/30/2017,0
EPM,6/30/2016,0
EPM,6/30/2015,0
EPM,6/30/2014,0
FEN,11/30/2017,0
FEN,11/30/2016,0
FEN,11/30/2015,0
FEN,11/30/2014,0
BDL,9/30/2017,0
BDL,10/1/2016,0
BDL,10/3/2015,0
BDL,9/27/2014,0
FSI,12/31/2017,98.928
FSI,12/31/2016,95.098
FSI,12/31/2015,95.265
FSI,12/31/2014,134.981
FTF,12/31/2017,0
FTF,3/31/2017,0
FTF,3/31/2016,0
FTF,3/31/2015,0
FSP,12/31/2017,0
FSP,12/31/2016,0
FSP,12/31/2015,0
FSP,12/31/2014,0
FRD,3/31/2018,0
FRD,3/31/2017,0
FRD,3/31/2016,0
FRD,3/31/2015,0
FTNW,12/31/2017,0
FTNW,12/31/2016,0
FTNW,12/31/2015,0
FTNW,9/30/2015,0
GGN,12/31/2017,0
GGN,12/31/2016,0
GGN,12/31/2015,0
GGN,12/31/2014,0
GST,12/31/2017,0
GST,12/31/2016,0
GST,12/31/2015,0
GST,12/31/2014,0
JOB,9/30/2017,0
JOB,9/30/2016,0
JOB,9/30/2015,0
JOB,9/30/2014,0
GMO,12/31/2017,0
GMO,12/31/2016,0
GMO,12/31/2015,0
GMO,12/31/2014,0
GSB,12/31/2017,3128000
GSB,12/31/2016,2571000
GSB,12/31/2015,2562000
GSB,12/31/2014,2183000
GSAT,12/31/2017,0
GSAT,12/31/2016,0
GSAT,12/31/2015,0
GSAT,12/31/2014,0
GLOW,12/31/2017,1148000
GLOW,12/31/2016,1117000
GLOW,12/31/2015,1350000
GLOW,12/31/2014,1019000
GORO,12/31/2017,0
GORO,12/31/2016,0
GORO,12/31/2015,0
GORO,12/31/2014,0
GSV,12/31/2017,0
GSV,12/31/2016,0
GSV,12/31/2015,0
GSV,12/31/2014,0
AUMN,12/31/2017,0
AUMN,12/31/2016,0
AUMN,12/31/2015,0
AUMN,12/31/2014,0
GSS,12/31/2017,0
GSS,12/31/2016,0
GSS,12/31/2015,0
GSS,12/31/2014,0
GV,12/31/2017,0
GV,12/31/2016,0
GV,12/31/2015,0
GV,12/31/2014,0
GDP,12/31/2017,0
GDP,12/31/2016,0
GDP,12/31/2015,0
GDP,12/31/2014,0
GTE,12/31/2017,0
GTE,12/31/2016,0
GTE,12/31/2015,0
GTE,12/31/2014,0
GPL,12/31/2017,0
GPL,12/31/2016,0
GPL,12/31/2015,0
GPL,12/31/2014,0
SIM,12/31/2017,0
SIM,12/31/2016,0
SIM,12/31/2015,0
SIM,12/31/2014,0
GLF,12/31/2017,0
GLF,12/31/2016,0
GLF,12/31/2015,0
GLF,12/31/2014,0
HEB,12/31/2017,4091000
HEB,12/31/2016,4973000
HEB,12/31/2015,7823000
HEB,12/31/2014,8542000
HCAC,12/31/2017,0
HMG,12/31/2017,0
HMG,12/31/2016,0
HMG,12/31/2015,0
HMG,12/31/2014,0
HUSA,12/31/2017,0
HUSA,12/31/2016,0
HUSA,12/31/2015,0
HUSA,12/31/2014,0
IBIO,6/30/2017,4117000
IBIO,6/30/2016,3156000
IBIO,6/30/2015,3495000
IBIO,6/30/2014,1898000
IEC,9/30/2017,0
IEC,9/30/2016,0
IEC,9/30/2015,0
IEC,9/30/2014,0
IMUC,12/31/2017,14776.84
IMUC,12/31/2016,19105.727
IMUC,12/31/2015,10896.591
IMUC,12/31/2014,5969.182
IMH,12/31/2017,0
IMH,12/31/2016,0
IMH,12/31/2015,0
IMH,12/31/2014,0
IMO,12/31/2017,0
IMO,12/31/2016,0
IMO,12/31/2015,0
IMO,12/31/2014,0
IOR,12/31/2017,0
IOR,12/31/2016,0
IOR,12/31/2015,0
IOR,12/31/2014,0
IGC,3/31/2018,0
IGC,3/31/2017,0
IGC,3/31/2016,0
IGC,3/31/2015,0
INFU,12/31/2017,0
INFU,12/31/2016,0
INFU,12/31/2015,0
INFU,12/31/2014,0
IHT,1/31/2018,0
IHT,1/31/2017,0
IHT,1/31/2016,0
IHT,1/31/2015,0
NSPR,12/31/2017,1276000
NSPR,12/31/2016,1291000
NSPR,12/31/2015,3642000
NSPR,12/31/2014,8744000
IDN,12/31/2017,1916.107
IDN,12/31/2016,2405.593
IDN,12/31/2015,2594.678
IDN,12/31/2014,1823.147
INS,12/31/2017,4367000
INS,12/31/2016,2740000
INS,12/31/2015,2877000
INS,12/31/2014,3189000
THM,12/31/2017,0
THM,12/31/2016,0
THM,12/31/2015,0
THM,12/31/2014,0
INTT,12/31/2017,4301000
INTT,12/31/2016,3660000
INTT,12/31/2015,3935000
INTT,12/31/2014,3580000
INUV,12/31/2017,0
INUV,12/31/2016,0
INUV,12/31/2015,0
INUV,12/31/2014,0
VKI,2/28/2018,0
VKI,2/28/2017,0
VKI,2/29/2016,0
VKI,2/28/2015,0
ISR,6/30/2017,965000
ISR,6/30/2016,528000
ISR,6/30/2015,615000
ISR,6/30/2014,668.803
ISDR,12/31/2017,0
ISDR,12/31/2016,404000
ISDR,12/31/2015,326.584
ISDR,12/31/2014,391.973
ITP,12/31/2017,31.922
ITP,12/31/2016,21.598
ITP,12/31/2015,28.448
ITP,12/31/2014,20.276
KIQ,12/31/2017,1572.714
KIQ,12/31/2016,704.868
KIQ,12/31/2015,783.68
KIQ,12/31/2014,440.6
LTS,12/31/2017,0
LTS,12/31/2016,0
LTS,12/31/2015,0
LTS,12/31/2014,0
LEVB,9/30/2017,0
LEVB,9/30/2016,0
LEVB,9/30/2015,0
LGL,12/31/2017,0
LGL,12/31/2016,0
LGL,12/31/2015,0
LGL,12/31/2014,0
LBY,12/31/2017,3000000
LBY,12/31/2016,4300000
LBY,12/31/2015,6100000
LBY,12/31/2014,6200000
LLEX,12/31/2017,0
LLEX,12/31/2016,0
LLEX,12/31/2015,0
LLEX,12/31/2014,0
LIQT,12/31/2017,536.848
LIQT,12/31/2016,626.147
LIQT,12/31/2015,707.844
LIQT,12/31/2014,336.066
MAG,12/31/2017,0
MAG,12/31/2016,0
MAG,12/31/2015,0
MAG,12/31/2014,0
MJCO,3/31/2018,17250000
MJCO,3/31/2017,17236000
MJCO,3/31/2016,16267000
MJCO,3/31/2015,10344000
MHH,12/31/2017,0
MHH,12/31/2016,0
MHH,12/31/2015,0
MHH,12/31/2014,0
MTNB,12/31/2017,0
MTNB,12/31/2016,0
MTNB,12/31/2015,0
MTNB,12/31/2014,0
MNI,12/31/2017,0
MNI,12/25/2016,0
MNI,12/27/2015,0
MNI,12/28/2014,0
MXC,3/31/2018,0
MXC,3/31/2017,0
MXC,3/31/2016,0
MXC,3/31/2015,0
CCA,11/30/2017,0
CCA,11/30/2016,0
CCA,11/30/2015,0
CCA,11/30/2014,0
MICR,12/31/2017,111.014
MICR,12/31/2016,97.234
MICR,12/31/2015,241.1
MICR,12/31/2014,408.867
MLSS,12/31/2017,272.746
MLSS,12/31/2016,1270.471
MLSS,12/31/2015,100.856
MLSS,12/31/2014,88.243
MYO,12/31/2017,1530.531
MYO,12/31/2016,1012.551
MYO,12/31/2015,756.83
MYO,12/31/2014,580.411
NNVC,6/30/2017,5531.708
NNVC,6/30/2016,5028.97
NNVC,6/30/2015,3660.322
NNVC,6/30/2014,5131.523
NHC,12/31/2017,0
NHC,12/31/2016,0
NHC,12/31/2015,0
NHC,12/31/2014,0
NAVB,12/31/2017,4513.842
NAVB,12/31/2016,7138.08
NAVB,12/31/2015,10562.729
NAVB,12/31/2014,15116.978
NTIP,12/31/2017,0
NTIP,12/31/2016,0
NTIP,12/31/2015,0
NTIP,12/31/2014,0
NBW,10/31/2017,0
NBW,10/31/2016,0
NBW,10/31/2015,0
NBW,10/31/2014,0
NHS,10/31/2017,0
NHS,10/31/2016,0
NHS,10/31/2015,0
NHS,10/31/2014,0
NBH,10/31/2017,0
NBH,10/31/2016,0
NBH,10/31/2015,0
NBH,10/31/2014,0
NBO,10/31/2017,0
NBO,10/31/2016,0
NBO,10/31/2015,0
NBO,10/31/2014,0
NRO,10/31/2017,0
NRO,10/31/2016,0
NRO,10/31/2015,0
NRO,10/31/2014,0
UWN,4/30/2018,0
UWN,4/30/2017,0
UWN,4/30/2016,0
UWN,4/30/2015,0
NSU,12/31/2017,0
NSU,12/31/2016,0
NSU,12/31/2015,0
NSU,12/31/2014,0
GBR,12/31/2017,0
GBR,12/31/2016,0
GBR,12/31/2015,0
GBR,12/31/2014,0
NEN,12/31/2017,0
NEN,12/31/2016,0
NEN,12/31/2015,0
NEN,12/31/2014,0
NGD,12/31/2017,0
NGD,12/31/2016,0
NGD,12/31/2015,0
NGD,12/31/2014,0
NXE,12/31/2017,0
NXE,12/31/2016,0
NXE,12/31/2015,0
NXE,12/31/2014,0
HLTH,12/31/2017,0
HLTH,12/31/2016,0
HLTH,12/31/2015,0
HLTH,12/31/2014,0
NAK,12/31/2017,0
NAK,12/31/2016,0
NAK,12/31/2015,0
NAK,12/31/2014,0
NOG,12/31/2017,0
NOG,12/31/2016,0
NOG,12/31/2015,0
NOG,12/31/2014,0
NBY,12/31/2017,410000
NBY,12/31/2016,1280000
NBY,12/31/2015,5728000
NBY,12/31/2014,9483000
NG,11/30/2017,0
NG,11/30/2016,0
NG,11/30/2015,0
NG,11/30/2014,0
NTN,12/31/2017,0
NTN,12/31/2016,0
NTN,12/31/2015,0
NTN,12/31/2014,0
NES,12/31/2017,0
NES,12/31/2016,0
NES,12/31/2015,0
NES,12/31/2014,0
OCX,12/31/2017,7174000
OCX,12/31/2016,5677000
OCX,12/31/2015,4527000
OCX,12/31/2014,3962000
OGEN,12/31/2017,3539.656
OGEN,12/31/2016,4754.65
OGEN,12/31/2015,3733.51
OGEN,12/31/2014,3065.053
TIS,12/31/2017,0
TIS,12/31/2016,0
TIS,12/31/2015,0
TIS,12/31/2014,0
ORM,12/31/2017,0
ORM,12/31/2016,0
ORM,12/31/2015,0
ORM,12/31/2014,0
PTN,6/30/2017,0
PTN,6/30/2016,0
PTN,6/30/2015,0
PTN,6/30/2014,0
PZG,6/30/2017,0
PZG,6/30/2016,0
PZG,6/30/2015,0
PZG,6/30/2014,0
TEUM,12/31/2017,1479.587
TEUM,12/31/2016,3543.59
TEUM,12/31/2015,4543.492
TEUM,12/31/2014,7228.663
PRK,12/31/2017,0
PRK,12/31/2016,0
PRK,12/31/2015,0
PRK,12/31/2014,0
PED,12/31/2017,0
PED,12/31/2016,0
PED,12/31/2015,0
PED,12/31/2014,0
PFNX,12/31/2017,31599000
PFNX,12/31/2016,32054000
PFNX,12/31/2015,17935000
PFNX,12/31/2014,4026000
HNW,4/30/2018,0
HNW,4/30/2017,0
HNW,4/30/2016,0
HNW,4/30/2015,0
PLG,8/31/2017,0
PLG,8/31/2016,0
PLG,8/31/2015,0
PLG,8/31/2014,0
PLYM,12/31/2017,0
PLYM,12/31/2016,0
PLYM,12/31/2015,0
PLYM,12/31/2014,0
PLM,12/31/2017,0
PLM,1/31/2017,0
PLM,1/31/2016,0
PLM,1/31/2015,0
PW,12/31/2017,0
PW,12/31/2016,0
PW,12/31/2015,0
PW,12/31/2014,0
PLX,12/31/2017,28059000
PLX,12/31/2016,23608000
PLX,12/31/2015,19025000
PLX,12/31/2014,21224000
RLGT,6/30/2017,0
RLGT,6/30/2016,0
RLGT,6/30/2015,0
RLGT,6/30/2014,0
RFL,7/31/2017,0
RFL,7/31/2016,0
RFL,7/31/2015,0
UTG,10/31/2017,0
UTG,10/31/2016,0
UTG,10/31/2015,0
UTG,10/31/2014,0
REED,12/31/2017,0
REED,12/31/2016,0
REED,12/31/2015,0
REED,12/31/2014,0
RHE,12/31/2017,0
RHE,12/31/2016,0
RHE,12/31/2015,0
RHE,12/31/2014,0
RVP,12/31/2017,740.567
RVP,12/31/2016,571.842
RVP,12/31/2015,607.527
RVP,12/31/2014,616.784
RNN,12/31/2017,10715.296
RNN,12/31/2016,10089.149
RNN,12/31/2015,12148.226
RNN,12/31/2014,7015.901
REI,12/31/2017,0
REI,12/31/2016,0
REI,12/31/2015,0
REI,12/31/2014,0
RIF,12/31/2017,0
RIF,12/31/2016,0
RIF,12/31/2015,0
RIF,12/31/2014,0
SACH,12/31/2017,0
SACH,12/31/2016,0
SACH,12/31/2015,0
SACH,12/31/2014,0
SNMP,12/31/2017,0
SNMP,12/31/2016,0
SNMP,12/31/2015,0
SNMP,12/31/2014,0
SAND          ,12/31/2017,0
SAND          ,12/31/2016,0
SAND          ,12/31/2015,0
SAND          ,12/31/2014,0
SEB,12/31/2017,0
SEB,12/31/2016,0
SEB,12/31/2015,0
SEB,12/31/2014,0
SENS,12/31/2017,30735000
SENS,12/31/2016,26347000
SENS,12/31/2015,18251000
SENS,12/31/2014,12881000
SVT,12/31/2017,0
SVT,12/31/2016,0
SVT,12/31/2015,0
SVT,12/31/2014,0
SMTS,12/31/2017,0
SMTS,12/31/2016,0
SMTS,12/31/2015,0
SMTS,12/31/2014,0
SIF,9/30/2017,0
SIF,9/30/2016,0
SIF,9/30/2015,0
SIF,9/30/2014,0
SVM,3/31/2018,0
SVM,3/31/2017,0
SVM,3/31/2016,0
SVM,3/31/2015,0
SILV,12/31/2017,0
SILV,12/31/2016,0
SILV,12/31/2015,0
XPL,12/31/2017,0
XPL,12/31/2016,0
XPL,12/31/2015,0
XPL,12/31/2014,0
SGB,12/31/2017,0
SGB,12/31/2016,0
SGB,12/31/2015,0
SGB,12/31/2014,0
LOV,12/31/2017,0
LOV,12/31/2016,0
LOV,12/31/2015,0
SRCI,12/31/2017,0
SRCI,12/31/2016,0
SRCI,12/31/2015,0
SRCI,8/31/2015,0
SDI,12/31/2017,1900000
SDI,12/31/2016,1800000
SDI,12/31/2015,1400000
SSY,6/30/2017,0
SSY,6/30/2016,0
SSY,6/30/2015,0
SSY,6/30/2014,0
SDPI,12/31/2017,0
SDPI,12/31/2016,0
SDPI,12/31/2015,0
SDPI,12/31/2014,0
SYN,12/31/2017,18784000
SYN,12/31/2016,29109000
SYN,12/31/2015,32906000
SYN,12/31/2014,14489000
TKAT,12/31/2017,0
TKAT,12/31/2016,0
TKAT,12/31/2015,0
TKAT,12/31/2014,0
TRX,8/31/2017,0
TRX,8/31/2016,0
TRX,8/31/2015,0
TRX,8/31/2014,0
TGB,12/31/2017,0
TGB,12/31/2016,0
TGB,12/31/2015,0
TGB,12/31/2014,0
TGC,12/31/2017,0
TGC,12/31/2016,0
TGC,12/31/2015,0
TGC,12/31/2014,0
GLU,12/31/2017,0
GLU,12/31/2016,0
GLU,12/31/2015,0
GLU,12/31/2014,0
TMP,12/31/2017,0
TMP,12/31/2016,0
TMP,12/31/2015,0
TMP,12/31/2014,0
TAT,12/31/2017,0
TAT,12/31/2016,0
TAT,12/31/2015,0
TAT,12/31/2014,0
TRXC,12/31/2017,0
TRXC,12/31/2016,29273000
TRXC,12/31/2015,29669000
TRXC,12/31/2014,27944000
TMQ,11/30/2017,0
TMQ,11/30/2016,0
TMQ,11/30/2015,0
TMQ,11/30/2014,0
TPHS,12/31/2017,0
TPHS,12/31/2016,0
TPHS,12/31/2015,0
TPHS,2/28/2015,0
TRT,6/30/2017,208000
